product_id,product_name,category_id,shop_id,price,stock,status,create_time
667,哑铃_0667,7,99,1757.83,71,上架,2026-03-08 19:21:13
668,连衣裙_0668,3,34,221.68,197,上架,2026-03-09 10:08:21
669,咖啡_0669,4,42,163.84,149,上架,2025-11-26 17:52:01
670,洗衣液_0670,5,24,75.61,83,上架,2025-12-23 13:52:13
671,平板_0671,1,41,4206.59,106,上架,2025-10-30 21:47:16
672,运动鞋_0672,3,58,633.92,383,上架,2026-02-09 22:10:39
673,运动鞋_0673,3,56,553.35,185,上架,2026-01-16 03:08:01
674,果汁_0674,4,98,185.43,175,上架,2026-02-12 04:05:57
675,打印机_0675,2,20,9861.35,425,上架,2025-11-08 21:23:54
676,耳机_0676,9,97,763.86,456,上架,2026-02-22 06:25:57
677,笔记本_0677,2,89,11129.35,137,上架,2026-03-14 06:21:15
678,T恤_0678,3,15,290.31,446,上架,2026-01-11 03:29:43
679,教材_0679,8,23,155.89,201,上架,2025-11-09 01:13:10
680,口红_0680,6,82,375.04,354,上架,2025-09-29 19:19:12
681,面包_0681,4,56,152.8,207,上架,2025-10-22 01:33:15
682,平板_0682,1,67,8250.27,26,上架,2025-11-11 05:21:34
683,防晒霜_0683,6,29,255.31,382,上架,2025-10-14 07:00:19
684,耳机_0684,9,89,970.4,259,上架,2026-01-27 05:43:49
685,教材_0685,8,75,191.65,348,上架,2025-10-20 02:18:45
686,果汁_0686,4,49,73.49,150,上架,2025-12-27 20:27:06
687,面膜_0687,6,41,135.47,25,上架,2025-12-21 14:49:36
688,键盘_0688,9,91,581.7,313,上架,2025-11-19 08:39:27
689,果汁_0689,4,13,88.22,74,上架,2026-03-23 06:39:56
690,纸巾_0690,5,95,316.0,30,上架,2026-01-12 11:26:56
691,显示器_0691,2,42,9316.62,317,上架,2025-10-06 17:55:53
692,洗面奶_0692,6,83,356.57,212,上架,2026-01-22 11:09:08
693,显示器_0693,2,59,9994.83,154,下架,2026-01-05 01:22:33
694,水杯_0694,5,58,378.94,73,上架,2026-01-14 07:00:26
695,零食_0695,4,93,127.27,74,上架,2026-01-03 03:26:13
696,键盘_0696,9,22,746.32,291,上架,2025-11-12 00:57:22
697,防晒霜_0697,6,9,211.2,70,上架,2025-11-19 08:17:23
698,智能手表_0698,1,61,9098.65,127,上架,2026-02-01 04:42:49
699,显示器_0699,2,97,12882.57,228,上架,2026-02-08 20:12:00
700,纸巾_0700,5,18,57.34,450,上架,2025-10-15 05:57:26
701,打印机_0701,2,18,7400.35,19,上架,2026-01-02 08:56:43
702,平板_0702,1,81,4918.37,220,上架,2025-12-15 13:18:27
703,手办_0703,8,60,28.87,16,上架,2025-10-20 17:25:30
704,耳机_0704,9,93,671.22,75,上架,2026-01-13 10:05:05
705,粉底液_0705,6,25,194.96,320,上架,2026-01-10 12:03:37
706,充电器_0706,1,57,6428.87,289,下架,2025-09-29 11:15:57
707,纸巾_0707,5,55,35.96,474,上架,2025-10-01 19:05:00
708,耳麦_0708,8,16,155.06,13,上架,2025-10-08 20:38:19
709,小说_0709,8,74,112.37,114,上架,2025-12-22 22:32:52
710,耳麦_0710,8,18,206.5,45,上架,2025-10-20 04:03:12
711,耳麦_0711,8,52,56.79,285,上架,2025-11-29 01:17:13
712,T恤_0712,3,87,285.64,488,上架,2025-12-11 15:10:37
713,面包_0713,4,35,84.36,363,上架,2025-09-28 17:11:57
714,哑铃_0714,7,61,1794.65,348,上架,2026-02-17 12:53:55
715,跑鞋_0715,7,54,1072.9,130,上架,2025-09-29 12:45:59
716,平板_0716,1,67,7062.85,442,上架,2025-09-28 14:11:03
717,跑鞋_0717,7,55,1166.49,400,上架,2026-02-12 04:10:04
718,显示器_0718,2,83,3404.3,298,上架,2026-01-08 07:22:34
719,纸巾_0719,5,93,412.19,199,上架,2025-10-05 01:55:05
720,打印机_0720,2,52,4096.24,153,下架,2026-03-09 18:32:37
721,面膜_0721,6,25,240.07,339,下架,2026-01-07 06:27:55
722,键盘_0722,9,75,591.11,39,上架,2026-02-23 16:50:20
723,帐篷_0723,7,86,83.32,470,上架,2025-09-30 03:02:03
724,平板_0724,1,42,2154.63,209,上架,2026-01-04 05:02:15
725,耳麦_0725,8,67,204.67,232,上架,2025-10-18 04:46:10
726,手机_0726,1,74,4449.11,72,上架,2026-02-28 16:51:26
727,智能手表_0727,1,85,3114.82,254,上架,2025-11-22 14:01:06
728,防晒霜_0728,6,16,492.52,300,上架,2025-12-28 04:26:44
729,果汁_0729,4,83,156.65,74,上架,2026-02-13 16:54:18
730,显示器_0730,2,25,7907.14,185,上架,2026-01-17 20:04:48
731,帐篷_0731,7,98,668.5,181,上架,2025-09-28 12:11:46
732,小说_0732,8,10,34.01,376,上架,2025-10-24 10:31:44
733,运动鞋_0733,3,69,524.23,216,上架,2026-02-02 03:51:26
734,双肩包_0734,3,93,185.85,430,上架,2025-12-15 04:08:33
735,运动鞋_0735,3,40,343.93,290,上架,2026-03-06 20:27:21
736,跑鞋_0736,7,58,677.91,20,上架,2026-02-13 14:58:29
737,洗面奶_0737,6,98,65.01,200,上架,2026-01-03 10:21:26
738,帐篷_0738,7,63,974.16,18,上架,2025-10-07 01:15:26
739,牛奶_0739,4,79,76.28,13,上架,2026-01-20 05:58:04
740,打印机_0740,2,9,11019.22,107,上架,2025-12-04 02:51:00
741,耳麦_0741,8,21,252.9,421,上架,2025-10-08 16:04:50
742,瑜伽垫_0742,7,61,1080.29,212,上架,2026-01-24 00:57:40
743,瑜伽垫_0743,7,81,129.19,412,上架,2025-09-27 16:54:40
744,粉底液_0744,6,5,402.93,41,上架,2025-12-07 14:10:32
745,充电器_0745,1,78,7570.52,392,下架,2026-01-11 13:14:34
746,牛仔裤_0746,3,88,216.43,428,下架,2026-02-21 06:27:58
747,防晒霜_0747,6,89,146.32,401,上架,2026-02-06 22:05:00
748,耳机_0748,9,38,816.23,68,上架,2025-10-18 18:58:49
749,篮球_0749,7,83,1361.52,163,下架,2026-03-07 08:58:10
750,双肩包_0750,3,84,467.99,269,上架,2025-11-23 03:44:14
751,连衣裙_0751,3,34,264.81,45,下架,2026-01-14 20:33:50
752,果汁_0752,4,31,112.52,355,上架,2026-03-18 03:23:52
753,收纳箱_0753,5,45,263.49,441,上架,2025-12-13 01:35:01
754,教材_0754,8,97,216.27,48,上架,2026-01-02 00:27:23
755,耳机_0755,9,12,914.54,27,上架,2025-12-19 21:31:31
756,打印机_0756,2,39,11969.39,154,上架,2025-11-11 12:00:18
757,手办_0757,8,40,22.67,326,上架,2025-12-13 15:20:05
758,帐篷_0758,7,76,1192.33,151,上架,2025-10-20 00:30:03
759,帐篷_0759,7,83,276.59,140,上架,2025-12-18 13:04:06
760,洗衣液_0760,5,47,318.14,94,上架,2025-10-09 16:27:50
761,耳麦_0761,8,28,181.14,433,上架,2025-09-27 21:53:26
762,口红_0762,6,72,295.95,440,上架,2025-11-09 04:59:33
763,耳麦_0763,8,58,246.52,494,上架,2026-02-15 00:49:04
764,智能手表_0764,1,68,4217.26,41,上架,2026-01-06 03:34:59
765,充电器_0765,1,14,9728.75,97,上架,2026-03-21 03:03:20
766,瑜伽垫_0766,7,93,1577.42,189,上架,2025-11-05 01:52:41
767,哑铃_0767,7,42,205.82,496,下架,2026-03-08 19:10:23
768,打印机_0768,2,36,10478.09,260,上架,2025-10-01 13:08:33
769,台灯_0769,5,25,108.52,433,上架,2026-03-15 09:38:34
770,手办_0770,8,61,177.27,361,上架,2026-01-16 07:26:21
771,耳机_0771,9,75,616.02,353,上架,2026-03-20 23:54:12
772,面包_0772,4,53,13.73,219,上架,2025-10-13 22:14:03
773,打印机_0773,2,19,9212.92,65,上架,2026-02-26 20:47:22
774,运动鞋_0774,3,76,785.36,386,上架,2026-02-05 05:19:48
775,口红_0775,6,13,225.28,315,上架,2026-01-20 16:47:23
776,键盘_0776,9,31,629.92,140,下架,2025-11-10 15:26:20
777,面包_0777,4,95,194.81,88,上架,2026-02-18 15:18:27
778,平板_0778,1,11,3338.96,255,上架,2025-09-29 06:30:18
779,哑铃_0779,7,26,722.07,209,上架,2026-03-17 16:53:12
780,智能手表_0780,1,79,4695.36,154,上架,2026-03-14 07:26:51
781,耳机_0781,9,83,430.93,468,上架,2026-02-05 11:23:28
782,漫画_0782,8,55,56.07,240,上架,2026-01-07 04:28:25
783,双肩包_0783,3,19,769.89,34,上架,2026-03-15 00:44:12
784,帐篷_0784,7,46,1565.32,387,上架,2025-12-17 18:49:58
785,收纳箱_0785,5,60,247.85,245,上架,2026-03-15 06:05:10
786,牛奶_0786,4,83,112.13,500,上架,2025-12-04 08:27:21
787,耳机_0787,9,96,623.49,435,下架,2025-10-02 17:36:29
788,水杯_0788,5,25,324.57,401,上架,2025-11-24 04:09:47
789,哑铃_0789,7,44,119.37,404,上架,2025-11-22 19:21:38
790,牛奶_0790,4,5,131.24,239,上架,2025-12-22 11:23:21
791,纸巾_0791,5,33,471.79,35,下架,2026-01-09 11:30:18
792,面包_0792,4,82,84.49,399,上架,2025-12-22 14:49:34
793,笔记本_0793,2,59,7593.94,383,上架,2026-03-13 06:32:25
794,连衣裙_0794,3,93,327.92,207,上架,2025-11-14 19:57:36
795,手办_0795,8,47,114.17,214,下架,2026-03-23 10:46:24
796,洗面奶_0796,6,59,196.1,178,上架,2025-12-21 19:23:49
797,帐篷_0797,7,76,1331.53,439,上架,2025-10-26 20:35:28
798,哑铃_0798,7,5,1181.27,450,上架,2025-10-28 18:03:48
799,粉底液_0799,6,44,111.51,432,上架,2025-10-21 01:14:08
800,咖啡_0800,4,90,17.65,411,上架,2025-10-28 04:54:55
801,耳机_0801,9,98,452.74,46,上架,2026-02-18 03:16:26
802,打印机_0802,2,63,3114.86,21,上架,2026-01-01 01:53:42
803,鼠标_0803,9,15,814.07,253,上架,2026-03-01 11:13:56
804,篮球_0804,7,26,1300.95,182,上架,2025-12-21 15:30:56
805,耳机_0805,9,23,231.37,215,上架,2025-12-14 11:29:08
806,收纳箱_0806,5,17,47.87,486,上架,2025-11-08 22:25:49
807,哑铃_0807,7,70,506.9,43,上架,2025-11-23 21:27:06
808,手机_0808,1,41,3779.97,257,上架,2025-11-19 19:52:26
809,键盘_0809,9,19,995.36,372,下架,2026-01-08 21:03:36
810,T恤_0810,3,26,487.13,81,上架,2026-03-04 05:39:26
811,智能手表_0811,1,13,5566.39,12,下架,2025-10-19 00:26:36
812,键盘_0812,9,76,124.28,269,上架,2026-01-05 13:29:19
813,口红_0813,6,70,74.13,470,上架,2026-01-01 00:08:58
814,智能手表_0814,1,66,9629.92,450,上架,2025-11-20 18:28:17
815,牛奶_0815,4,18,194.55,37,上架,2025-12-30 10:25:00
816,充电器_0816,1,61,8426.12,311,上架,2025-10-19 06:37:17
817,洗面奶_0817,6,61,397.26,448,上架,2026-01-27 13:13:04
818,平板_0818,1,82,3338.63,252,上架,2026-02-26 04:49:17
819,帐篷_0819,7,32,569.38,118,上架,2025-12-11 11:39:58
820,打印机_0820,2,68,11856.76,454,上架,2026-03-05 17:52:12
821,手机_0821,1,100,2893.67,493,上架,2026-01-28 18:33:09
822,显示器_0822,2,95,4556.27,323,上架,2025-10-09 07:47:13
823,跑鞋_0823,7,7,999.32,482,上架,2025-10-27 07:50:37
824,打印机_0824,2,28,5859.59,453,上架,2026-02-22 06:49:15
825,水杯_0825,5,25,57.03,379,上架,2026-01-25 02:58:16
826,台灯_0826,5,17,406.12,227,上架,2025-11-24 16:51:43
827,收纳箱_0827,5,80,234.7,81,上架,2026-03-22 02:12:19
828,零食_0828,4,6,184.3,500,上架,2026-01-21 23:46:23
829,帐篷_0829,7,28,1706.47,221,上架,2025-12-10 19:34:27
830,咖啡_0830,4,28,87.62,394,上架,2025-10-03 18:53:47
831,打印机_0831,2,12,7905.07,247,上架,2025-11-25 18:43:46
832,鼠标_0832,9,74,375.71,118,上架,2026-01-12 18:19:44
833,防晒霜_0833,6,90,215.65,121,上架,2026-01-18 14:28:43
834,鼠标_0834,9,26,853.41,489,上架,2026-02-19 09:57:59
835,手机_0835,1,77,4015.01,448,上架,2026-03-05 22:38:24
836,水杯_0836,5,32,446.0,44,上架,2025-11-13 21:17:35
837,粉底液_0837,6,96,244.23,115,上架,2026-02-08 09:53:46
838,智能手表_0838,1,69,4147.43,109,上架,2026-01-30 05:58:19
839,瑜伽垫_0839,7,100,775.9,477,上架,2026-02-17 20:09:42
840,手办_0840,8,48,92.01,31,上架,2025-11-21 17:54:31
841,水杯_0841,5,93,145.82,230,下架,2026-01-21 05:11:40
842,漫画_0842,8,41,256.89,193,上架,2026-03-07 08:21:36
843,咖啡_0843,4,95,99.69,446,上架,2025-12-21 15:37:46
844,双肩包_0844,3,80,512.83,293,上架,2025-12-02 19:48:16
845,瑜伽垫_0845,7,61,431.61,361,上架,2026-01-04 10:51:50
846,手办_0846,8,74,77.88,95,上架,2025-11-16 03:42:33
847,零食_0847,4,68,117.52,491,上架,2026-03-17 14:53:50
848,鼠标_0848,9,4,741.44,240,上架,2025-10-14 16:26:32
849,粉底液_0849,6,46,421.79,70,上架,2026-01-08 06:35:10
850,耳机_0850,9,14,130.43,203,上架,2025-11-22 04:29:30
851,跑鞋_0851,7,81,463.55,445,上架,2026-01-27 23:16:54
852,小说_0852,8,58,108.86,353,上架,2026-03-07 02:00:24
853,鼠标_0853,9,76,853.96,353,上架,2025-10-17 21:30:14
854,笔记本_0854,2,16,6410.93,197,下架,2025-12-13 00:29:17
855,手办_0855,8,7,88.43,144,上架,2025-11-29 10:10:33
856,笔记本_0856,2,47,7094.33,127,上架,2025-10-11 23:33:07
857,运动鞋_0857,3,18,645.97,44,上架,2026-03-01 06:34:51
858,运动鞋_0858,3,30,700.06,95,下架,2026-02-19 16:28:05
859,面膜_0859,6,76,458.99,252,上架,2026-01-09 21:36:57
860,帐篷_0860,7,84,902.76,175,上架,2025-12-08 16:18:33
861,打印机_0861,2,4,8626.48,280,上架,2026-02-13 07:43:30
862,显示器_0862,2,67,14392.14,153,上架,2025-12-07 14:23:42
863,面膜_0863,6,77,340.46,424,下架,2025-11-06 09:45:52
864,台灯_0864,5,34,209.71,57,上架,2025-10-05 12:02:11
865,台灯_0865,5,27,196.43,284,上架,2025-11-23 10:47:03
866,双肩包_0866,3,90,646.42,221,上架,2026-03-03 17:45:54
867,面膜_0867,6,11,307.79,258,上架,2026-02-12 00:05:29
868,耳机_0868,9,17,980.74,497,上架,2025-11-07 23:04:52
869,T恤_0869,3,77,608.89,461,上架,2025-11-13 06:19:02
870,耳机_0870,9,19,884.31,296,上架,2025-09-30 02:31:42
871,耳麦_0871,8,12,257.04,377,上架,2026-02-22 07:53:42
872,洗衣液_0872,5,46,486.01,461,上架,2026-03-04 01:04:17
873,水杯_0873,5,36,148.65,490,上架,2025-09-30 11:13:44
874,漫画_0874,8,50,110.83,326,上架,2025-11-15 09:36:58
875,瑜伽垫_0875,7,30,1423.52,322,上架,2026-02-24 01:23:33
876,运动鞋_0876,3,78,547.0,96,下架,2025-10-24 19:37:27
877,纸巾_0877,5,71,101.4,66,上架,2025-11-26 03:00:43
878,键盘_0878,9,33,951.42,251,上架,2026-01-08 18:51:54
879,口红_0879,6,76,485.26,370,上架,2025-10-09 09:41:25
880,洗衣液_0880,5,48,124.89,475,下架,2025-12-07 10:52:45
881,耳机_0881,9,59,757.47,119,下架,2025-11-14 16:39:28
882,智能手表_0882,1,8,2856.61,91,上架,2025-12-04 21:50:19
883,收纳箱_0883,5,76,168.35,17,下架,2025-10-29 16:57:41
884,显示器_0884,2,80,6226.29,379,上架,2025-10-08 06:07:47
885,面膜_0885,6,3,319.57,450,上架,2026-03-15 04:06:19
886,哑铃_0886,7,28,1553.21,425,下架,2025-10-22 06:20:08
887,打印机_0887,2,32,10924.91,160,上架,2025-11-07 20:21:47
888,防晒霜_0888,6,20,198.13,344,上架,2025-10-21 10:28:18
889,智能手表_0889,1,74,7308.37,255,上架,2025-10-14 04:22:12
890,智能手表_0890,1,69,4158.88,17,上架,2026-03-10 22:02:56
891,充电器_0891,1,62,9280.99,351,上架,2025-12-05 22:51:50
892,面包_0892,4,24,178.65,478,上架,2025-11-18 08:24:32
893,牛仔裤_0893,3,38,719.95,343,上架,2026-02-15 20:39:45
894,耳机_0894,9,13,705.98,444,上架,2025-12-03 16:18:54
895,收纳箱_0895,5,59,88.83,59,上架,2026-02-10 12:48:18
896,鼠标_0896,9,70,398.46,159,上架,2025-10-09 12:31:18
897,瑜伽垫_0897,7,39,1062.86,454,上架,2025-10-22 03:00:43
898,笔记本_0898,2,21,14061.73,347,上架,2025-11-13 13:28:31
899,鼠标_0899,9,32,794.19,13,上架,2026-01-04 20:37:58
900,小说_0900,8,7,213.55,322,上架,2025-12-15 18:10:15
901,跑鞋_0901,7,66,332.41,283,上架,2026-03-01 07:08:44
902,面包_0902,4,85,198.05,168,上架,2026-02-12 08:20:58
903,手办_0903,8,92,119.88,354,上架,2026-01-21 12:13:40
904,笔记本_0904,2,97,13743.83,281,上架,2026-01-31 13:48:10
905,哑铃_0905,7,15,658.85,277,上架,2026-03-22 08:55:02
906,鼠标_0906,9,27,799.92,79,上架,2025-11-26 13:53:18
907,耳麦_0907,8,8,100.01,449,上架,2026-01-15 10:55:13
908,水杯_0908,5,91,476.53,349,上架,2025-12-17 14:15:52
909,连衣裙_0909,3,37,471.86,452,上架,2025-09-28 18:51:43
910,漫画_0910,8,90,244.95,152,上架,2025-11-09 23:08:14
911,帐篷_0911,7,88,1566.71,338,上架,2026-02-22 22:33:39
912,收纳箱_0912,5,62,112.74,87,上架,2025-11-08 05:53:49
913,显示器_0913,2,59,9310.3,85,下架,2026-03-09 15:21:06
914,键盘_0914,9,34,942.55,12,上架,2025-10-10 00:36:03
915,打印机_0915,2,41,6793.87,11,上架,2026-02-15 10:34:18
916,键盘_0916,9,90,683.81,442,上架,2026-02-14 05:58:58
917,手办_0917,8,32,290.54,77,上架,2025-10-26 11:41:54
918,耳机_0918,9,87,934.76,392,上架,2025-11-08 18:37:02
919,台灯_0919,5,15,366.34,37,下架,2026-03-08 11:11:52
920,鼠标_0920,9,66,411.76,393,上架,2025-10-17 21:25:47
921,牛仔裤_0921,3,31,773.11,449,上架,2025-10-09 09:39:43
922,防晒霜_0922,6,29,209.22,447,上架,2025-12-16 23:50:35
923,耳机_0923,9,94,771.11,371,下架,2025-10-16 01:55:52
924,T恤_0924,3,5,309.34,423,上架,2025-12-30 12:07:51
925,小说_0925,8,72,26.43,228,上架,2026-02-11 14:55:46
926,连衣裙_0926,3,24,339.91,10,下架,2026-03-11 10:10:24
927,小说_0927,8,51,91.35,369,上架,2025-12-26 11:48:59
928,瑜伽垫_0928,7,57,1273.97,11,上架,2026-03-07 15:09:33
929,瑜伽垫_0929,7,51,1215.74,485,上架,2026-03-11 15:03:29
930,水杯_0930,5,100,38.61,332,上架,2026-03-08 02:34:14
931,防晒霜_0931,6,23,232.78,450,上架,2025-12-05 03:41:20
932,零食_0932,4,91,11.97,404,上架,2026-01-28 23:25:40
933,连衣裙_0933,3,55,78.09,258,上架,2026-03-23 19:42:31
934,连衣裙_0934,3,62,344.16,204,上架,2026-03-24 11:49:08
935,平板_0935,1,42,8993.49,350,上架,2025-10-30 06:11:46
936,键盘_0936,9,66,822.34,453,上架,2025-10-18 22:59:29
937,显示器_0937,2,40,11715.75,331,上架,2025-11-12 06:39:41
938,面包_0938,4,50,65.21,433,下架,2025-11-04 06:34:03
939,笔记本_0939,2,81,12644.78,438,上架,2026-02-24 08:56:35
940,双肩包_0940,3,9,619.88,475,上架,2025-11-19 15:25:05
941,耳麦_0941,8,70,24.12,56,下架,2025-11-09 06:29:19
942,平板_0942,1,83,8715.58,107,上架,2025-11-28 10:13:24
943,粉底液_0943,6,41,488.67,271,下架,2026-03-02 08:02:27
944,手办_0944,8,34,108.96,432,上架,2025-10-11 21:36:04
945,笔记本_0945,2,16,5341.08,477,上架,2026-03-20 01:26:35
946,显示器_0946,2,4,5061.07,440,上架,2026-02-21 12:11:19
947,T恤_0947,3,43,680.44,68,上架,2025-11-11 15:47:25
948,篮球_0948,7,31,567.38,50,上架,2026-03-25 04:14:17
949,鼠标_0949,9,57,613.01,89,上架,2026-02-07 16:40:40
950,水杯_0950,5,5,330.7,299,下架,2025-09-27 05:59:57
951,键盘_0951,9,51,574.45,32,上架,2025-11-29 03:14:53
952,水杯_0952,5,22,384.62,488,上架,2026-03-22 19:50:00
953,台灯_0953,5,98,426.95,277,上架,2025-10-26 05:46:10
954,鼠标_0954,9,20,145.88,157,上架,2026-01-18 13:48:10
955,粉底液_0955,6,21,274.04,15,上架,2026-03-21 17:46:41
956,手办_0956,8,1,86.2,30,上架,2025-12-27 03:28:21
957,漫画_0957,8,42,139.35,458,上架,2026-01-28 15:09:36
958,瑜伽垫_0958,7,78,1989.74,74,上架,2025-10-05 13:12:06
959,显示器_0959,2,89,4118.76,487,下架,2025-11-09 17:17:34
960,口红_0960,6,29,349.84,138,上架,2025-12-02 06:53:25
961,鼠标_0961,9,6,773.29,313,上架,2025-12-24 12:39:35
962,运动鞋_0962,3,100,491.77,446,上架,2025-09-28 12:25:45
963,平板_0963,1,93,5604.29,184,上架,2026-02-20 05:52:47
964,笔记本_0964,2,56,14582.15,449,上架,2026-02-11 07:08:32
965,面膜_0965,6,17,34.03,294,上架,2025-10-29 22:34:14
966,教材_0966,8,52,200.64,307,上架,2025-10-01 16:40:27
967,打印机_0967,2,61,11448.86,462,上架,2026-03-12 09:12:53
968,键盘_0968,9,99,714.53,104,上架,2026-03-06 13:45:29
969,果汁_0969,4,76,178.3,244,上架,2026-03-21 06:49:10
970,平板_0970,1,62,4320.03,80,上架,2025-12-23 04:50:54
971,显示器_0971,2,88,9748.29,87,上架,2025-11-23 08:15:04
972,鼠标_0972,9,85,895.8,404,下架,2025-12-26 11:32:37
973,耳机_0973,9,54,767.02,226,上架,2025-10-17 04:29:31
974,教材_0974,8,56,260.87,268,上架,2025-11-28 01:00:49
975,显示器_0975,2,30,6901.62,50,上架,2025-11-14 18:47:27
976,洗衣液_0976,5,15,260.05,373,下架,2025-10-14 03:31:50
977,果汁_0977,4,53,190.76,293,上架,2026-03-12 09:15:59
978,面包_0978,4,17,111.2,187,下架,2025-12-07 09:27:01
979,面膜_0979,6,17,344.47,240,上架,2025-10-18 05:14:54
980,智能手表_0980,1,86,4835.75,117,上架,2026-01-19 09:47:03
981,篮球_0981,7,18,1605.31,423,上架,2025-12-26 20:13:30
982,智能手表_0982,1,16,5812.04,22,下架,2026-02-20 08:13:07
983,帐篷_0983,7,38,324.97,422,下架,2026-02-01 18:10:03
984,口红_0984,6,86,322.11,258,上架,2026-02-01 18:31:55
985,防晒霜_0985,6,70,335.34,446,上架,2026-03-15 22:49:03
986,笔记本_0986,2,67,6464.08,73,上架,2026-01-31 17:35:04
987,防晒霜_0987,6,63,327.96,424,上架,2025-10-22 15:22:41
988,鼠标_0988,9,50,798.51,127,上架,2025-12-07 22:13:20
989,收纳箱_0989,5,3,273.37,217,上架,2025-10-11 09:51:29
990,面膜_0990,6,13,149.09,267,上架,2026-02-18 22:16:01
991,面包_0991,4,85,62.31,294,上架,2025-11-04 23:01:17
992,粉底液_0992,6,21,127.78,64,上架,2026-02-03 11:31:43
993,面包_0993,4,90,98.33,210,上架,2026-01-03 13:45:20
994,连衣裙_0994,3,69,162.98,385,上架,2025-11-02 22:55:04
995,篮球_0995,7,70,413.25,399,上架,2025-10-28 08:34:38
996,漫画_0996,8,94,80.26,178,上架,2026-02-25 05:25:15
997,果汁_0997,4,90,179.65,113,上架,2025-12-13 14:08:28
998,智能手表_0998,1,53,3998.33,39,上架,2025-11-08 02:29:27
999,笔记本_0999,2,87,7129.26,334,上架,2026-03-25 21:26:36
1000,充电器_1000,1,22,7063.39,222,下架,2026-01-20 11:12:51
